text,category
amazon prime subscription,entertainment
monthly salary credited,salary
grocery supermarket purchase,shopping
bought clothes at mall,shopping
water bill payment,bills
mobile recharge,bills
ordered shoes online,shopping
mobile recharge,bills
bought clothes at mall,shopping
amazon electronics order,shopping
ola cab ride,transport
uber ride payment,transport
salary bank transfer,salary
burger from mcdonalds,food
salary bank transfer,salary
amazon prime subscription,entertainment
amazon prime subscription,entertainment
spotify premium payment,entertainment
pizza order from dominos,food
company salary payment,salary
ola cab ride,transport
zomato food order,food
food delivery from swiggy,food
burger from mcdonalds,food
company salary payment,salary
youtube premium payment,entertainment
company salary payment,salary
electricity bill payment,bills
ola cab ride,transport
amazon prime subscription,entertainment
amazon prime subscription,entertainment
mobile recharge,bills
flipkart shopping payment,shopping
salary bank transfer,salary
bus ticket payment,transport
flipkart shopping payment,shopping
pizza order from dominos,food
bought clothes at mall,shopping
zomato food order,food
grocery supermarket purchase,shopping
internet bill payment,bills
bus ticket payment,transport
pizza order from dominos,food
bus ticket payment,transport
company salary payment,salary
bought clothes at mall,shopping
amazon prime subscription,entertainment
bought clothes at mall,shopping
gas bill payment,bills
amazon prime subscription,entertainment
company salary payment,salary
mobile recharge,bills
electricity bill payment,bills
electricity bill payment,bills
salary bank transfer,salary
bought clothes at mall,shopping
burger from mcdonalds,food
salary bank transfer,salary
ordered shoes online,shopping
company salary payment,salary
coffee at cafe,food
movie ticket booking,entertainment
burger from mcdonalds,food
ordered shoes online,shopping
uber ride payment,transport
metro ticket purchase,transport
salary bank transfer,salary
coffee at cafe,food
salary bank transfer,salary
internet bill payment,bills
youtube premium payment,entertainment
bus ticket payment,transport
bus ticket payment,transport
amazon prime subscription,entertainment
amazon electronics order,shopping
internet bill payment,bills
monthly salary credited,salary
mobile recharge,bills
bus ticket payment,transport
food delivery from swiggy,food
train ticket booking,transport
internet bill payment,bills
food delivery from swiggy,food
water bill payment,bills
bought clothes at mall,shopping
monthly salary credited,salary
gas bill payment,bills
metro ticket purchase,transport
internet bill payment,bills
train ticket booking,transport
flipkart shopping payment,shopping
amazon electronics order,shopping
internet bill payment,bills
mobile recharge,bills
youtube premium payment,entertainment
youtube premium payment,entertainment
burger from mcdonalds,food
water bill payment,bills
ola cab ride,transport
bus ticket payment,transport
netflix subscription payment,entertainment
bus ticket payment,transport
coffee at cafe,food
bus ticket payment,transport
uber ride payment,transport
monthly salary credited,salary
bus ticket payment,transport
netflix subscription payment,entertainment
company salary payment,salary
spotify premium payment,entertainment
spotify premium payment,entertainment
youtube premium payment,entertainment
gas bill payment,bills
ordered shoes online,shopping
monthly salary credited,salary
grocery supermarket purchase,shopping
burger from mcdonalds,food
movie ticket booking,entertainment
uber ride payment,transport
zomato food order,food
salary bank transfer,salary
amazon prime subscription,entertainment
amazon electronics order,shopping
train ticket booking,transport
salary bank transfer,salary
burger from mcdonalds,food
electricity bill payment,bills
ola cab ride,transport
flipkart shopping payment,shopping
company salary payment,salary
youtube premium payment,entertainment
company salary payment,salary
netflix subscription payment,entertainment
electricity bill payment,bills
youtube premium payment,entertainment
mobile recharge,bills
bought clothes at mall,shopping
gas bill payment,bills
company salary payment,salary
uber ride payment,transport
train ticket booking,transport
youtube premium payment,entertainment
salary bank transfer,salary
netflix subscription payment,entertainment
mobile recharge,bills
bought clothes at mall,shopping
salary bank transfer,salary
electricity bill payment,bills
company salary payment,salary
spotify premium payment,entertainment
youtube premium payment,entertainment
mobile recharge,bills
metro ticket purchase,transport
salary bank transfer,salary
pizza order from dominos,food
metro ticket purchase,transport
train ticket booking,transport
bus ticket payment,transport
electricity bill payment,bills
flipkart shopping payment,shopping
electricity bill payment,bills
internet bill payment,bills
grocery supermarket purchase,shopping
amazon prime subscription,entertainment
food delivery from swiggy,food
ola cab ride,transport
uber ride payment,transport
internet bill payment,bills
company salary payment,salary
internet bill payment,bills
youtube premium payment,entertainment
mobile recharge,bills
monthly salary credited,salary
salary bank transfer,salary
pizza order from dominos,food
monthly salary credited,salary
bus ticket payment,transport
mobile recharge,bills
movie ticket booking,entertainment
pizza order from dominos,food
gas bill payment,bills
burger from mcdonalds,food
monthly salary credited,salary
company salary payment,salary
amazon electronics order,shopping
grocery supermarket purchase,shopping
monthly salary credited,salary
water bill payment,bills
monthly salary credited,salary
ordered shoes online,shopping
spotify premium payment,entertainment
amazon electronics order,shopping
amazon electronics order,shopping
monthly salary credited,salary
gas bill payment,bills
monthly salary credited,salary
flipkart shopping payment,shopping
amazon electronics order,shopping
ordered shoes online,shopping
amazon prime subscription,entertainment
electricity bill payment,bills
grocery supermarket purchase,shopping
bus ticket payment,transport
bought clothes at mall,shopping
ola cab ride,transport
youtube premium payment,entertainment
grocery supermarket purchase,shopping
coffee at cafe,food
pizza order from dominos,food
burger from mcdonalds,food
coffee at cafe,food
electricity bill payment,bills
water bill payment,bills
flipkart shopping payment,shopping
internet bill payment,bills
metro ticket purchase,transport
gas bill payment,bills
youtube premium payment,entertainment
train ticket booking,transport
amazon prime subscription,entertainment
company salary payment,salary
youtube premium payment,entertainment
metro ticket purchase,transport
train ticket booking,transport
bus ticket payment,transport
youtube premium payment,entertainment
movie ticket booking,entertainment
company salary payment,salary
water bill payment,bills
train ticket booking,transport
netflix subscription payment,entertainment
bought clothes at mall,shopping
pizza order from dominos,food
bought clothes at mall,shopping
spotify premium payment,entertainment
gas bill payment,bills
coffee at cafe,food
water bill payment,bills
bought clothes at mall,shopping
grocery supermarket purchase,shopping
bought clothes at mall,shopping
spotify premium payment,entertainment
ordered shoes online,shopping
gas bill payment,bills
ola cab ride,transport
electricity bill payment,bills
company salary payment,salary
zomato food order,food
salary bank transfer,salary
internet bill payment,bills
spotify premium payment,entertainment
electricity bill payment,bills
youtube premium payment,entertainment
internet bill payment,bills
food delivery from swiggy,food
coffee at cafe,food
spotify premium payment,entertainment
gas bill payment,bills
ordered shoes online,shopping
bought clothes at mall,shopping
bus ticket payment,transport
train ticket booking,transport
mobile recharge,bills
spotify premium payment,entertainment
amazon electronics order,shopping
monthly salary credited,salary
bus ticket payment,transport
flipkart shopping payment,shopping
uber ride payment,transport
water bill payment,bills
ordered shoes online,shopping
train ticket booking,transport
bought clothes at mall,shopping
gas bill payment,bills
flipkart shopping payment,shopping
train ticket booking,transport
mobile recharge,bills
bought clothes at mall,shopping
amazon prime subscription,entertainment
salary bank transfer,salary
uber ride payment,transport
uber ride payment,transport
burger from mcdonalds,food
train ticket booking,transport
monthly salary credited,salary
water bill payment,bills
water bill payment,bills
grocery supermarket purchase,shopping
amazon electronics order,shopping
youtube premium payment,entertainment
ola cab ride,transport
grocery supermarket purchase,shopping
movie ticket booking,entertainment
water bill payment,bills
gas bill payment,bills
company salary payment,salary
burger from mcdonalds,food
uber ride payment,transport
flipkart shopping payment,shopping
pizza order from dominos,food
water bill payment,bills
pizza order from dominos,food
spotify premium payment,entertainment
food delivery from swiggy,food
mobile recharge,bills
zomato food order,food
amazon prime subscription,entertainment
zomato food order,food
spotify premium payment,entertainment
ordered shoes online,shopping
coffee at cafe,food
youtube premium payment,entertainment
movie ticket booking,entertainment
salary bank transfer,salary
burger from mcdonalds,food
bought clothes at mall,shopping
water bill payment,bills
monthly salary credited,salary
grocery supermarket purchase,shopping
youtube premium payment,entertainment
youtube premium payment,entertainment
salary bank transfer,salary
flipkart shopping payment,shopping
monthly salary credited,salary
food delivery from swiggy,food
salary bank transfer,salary
internet bill payment,bills
monthly salary credited,salary
flipkart shopping payment,shopping
zomato food order,food
monthly salary credited,salary
amazon prime subscription,entertainment
amazon electronics order,shopping
movie ticket booking,entertainment
amazon prime subscription,entertainment
ola cab ride,transport
food delivery from swiggy,food
metro ticket purchase,transport
coffee at cafe,food
train ticket booking,transport
food delivery from swiggy,food
salary bank transfer,salary
salary bank transfer,salary
netflix subscription payment,entertainment
zomato food order,food
coffee at cafe,food
internet bill payment,bills
mobile recharge,bills
salary bank transfer,salary
zomato food order,food
grocery supermarket purchase,shopping
pizza order from dominos,food
uber ride payment,transport
train ticket booking,transport
company salary payment,salary
salary bank transfer,salary
food delivery from swiggy,food
salary bank transfer,salary
zomato food order,food
zomato food order,food
salary bank transfer,salary
train ticket booking,transport
salary bank transfer,salary
company salary payment,salary
movie ticket booking,entertainment
train ticket booking,transport
train ticket booking,transport
salary bank transfer,salary
amazon electronics order,shopping
monthly salary credited,salary
monthly salary credited,salary
mobile recharge,bills
grocery supermarket purchase,shopping
uber ride payment,transport
gas bill payment,bills
electricity bill payment,bills
gas bill payment,bills
zomato food order,food
bus ticket payment,transport
monthly salary credited,salary
flipkart shopping payment,shopping
metro ticket purchase,transport
youtube premium payment,entertainment
monthly salary credited,salary
food delivery from swiggy,food
food delivery from swiggy,food
electricity bill payment,bills
uber ride payment,transport
gas bill payment,bills
uber ride payment,transport
mobile recharge,bills
metro ticket purchase,transport
salary bank transfer,salary
company salary payment,salary
uber ride payment,transport
gas bill payment,bills
internet bill payment,bills
mobile recharge,bills
salary bank transfer,salary
ola cab ride,transport
salary bank transfer,salary
mobile recharge,bills
electricity bill payment,bills
food delivery from swiggy,food
metro ticket purchase,transport
salary bank transfer,salary
zomato food order,food
train ticket booking,transport
bus ticket payment,transport
burger from mcdonalds,food
uber ride payment,transport
amazon electronics order,shopping
internet bill payment,bills
youtube premium payment,entertainment
grocery supermarket purchase,shopping
internet bill payment,bills
electricity bill payment,bills
coffee at cafe,food
internet bill payment,bills
monthly salary credited,salary
water bill payment,bills
electricity bill payment,bills
gas bill payment,bills
coffee at cafe,food
electricity bill payment,bills
pizza order from dominos,food
amazon prime subscription,entertainment
youtube premium payment,entertainment
uber ride payment,transport
ola cab ride,transport
water bill payment,bills
ordered shoes online,shopping
salary bank transfer,salary
ordered shoes online,shopping
amazon prime subscription,entertainment
food delivery from swiggy,food
ordered shoes online,shopping
company salary payment,salary
monthly salary credited,salary
zomato food order,food
bought clothes at mall,shopping
electricity bill payment,bills
ordered shoes online,shopping
monthly salary credited,salary
movie ticket booking,entertainment
pizza order from dominos,food
gas bill payment,bills
food delivery from swiggy,food
amazon prime subscription,entertainment
coffee at cafe,food
electricity bill payment,bills
internet bill payment,bills
mobile recharge,bills
train ticket booking,transport
netflix subscription payment,entertainment
uber ride payment,transport
company salary payment,salary
water bill payment,bills
salary bank transfer,salary
company salary payment,salary
ordered shoes online,shopping
zomato food order,food
netflix subscription payment,entertainment
uber ride payment,transport
pizza order from dominos,food
food delivery from swiggy,food
metro ticket purchase,transport
bought clothes at mall,shopping
zomato food order,food
food delivery from swiggy,food
internet bill payment,bills
netflix subscription payment,entertainment
food delivery from swiggy,food
coffee at cafe,food
salary bank transfer,salary
youtube premium payment,entertainment
metro ticket purchase,transport
internet bill payment,bills
spotify premium payment,entertainment
company salary payment,salary
burger from mcdonalds,food
amazon prime subscription,entertainment
grocery supermarket purchase,shopping
burger from mcdonalds,food
metro ticket purchase,transport
metro ticket purchase,transport
ordered shoes online,shopping
youtube premium payment,entertainment
ola cab ride,transport
company salary payment,salary
metro ticket purchase,transport
burger from mcdonalds,food
youtube premium payment,entertainment
internet bill payment,bills
food delivery from swiggy,food
internet bill payment,bills
movie ticket booking,entertainment
coffee at cafe,food
company salary payment,salary
gas bill payment,bills
company salary payment,salary
monthly salary credited,salary
zomato food order,food
food delivery from swiggy,food
grocery supermarket purchase,shopping
train ticket booking,transport
gas bill payment,bills
coffee at cafe,food
water bill payment,bills
metro ticket purchase,transport
coffee at cafe,food
electricity bill payment,bills
pizza order from dominos,food
netflix subscription payment,entertainment
bought clothes at mall,shopping
bought clothes at mall,shopping
youtube premium payment,entertainment
amazon prime subscription,entertainment
monthly salary credited,salary
pizza order from dominos,food
spotify premium payment,entertainment
metro ticket purchase,transport
uber ride payment,transport
electricity bill payment,bills
bus ticket payment,transport
burger from mcdonalds,food
food delivery from swiggy,food
coffee at cafe,food
movie ticket booking,entertainment
electricity bill payment,bills
zomato food order,food
salary bank transfer,salary
water bill payment,bills
burger from mcdonalds,food
bus ticket payment,transport
company salary payment,salary
coffee at cafe,food
metro ticket purchase,transport
youtube premium payment,entertainment
flipkart shopping payment,shopping
monthly salary credited,salary
company salary payment,salary
mobile recharge,bills
electricity bill payment,bills
movie ticket booking,entertainment
monthly salary credited,salary
mobile recharge,bills
monthly salary credited,salary
burger from mcdonalds,food
ola cab ride,transport
internet bill payment,bills
internet bill payment,bills
uber ride payment,transport
bought clothes at mall,shopping
ola cab ride,transport
salary bank transfer,salary
flipkart shopping payment,shopping
amazon electronics order,shopping
youtube premium payment,entertainment
metro ticket purchase,transport
salary bank transfer,salary
bought clothes at mall,shopping
grocery supermarket purchase,shopping
food delivery from swiggy,food
burger from mcdonalds,food
mobile recharge,bills
metro ticket purchase,transport
burger from mcdonalds,food
youtube premium payment,entertainment
metro ticket purchase,transport
food delivery from swiggy,food
electricity bill payment,bills
electricity bill payment,bills
netflix subscription payment,entertainment
ordered shoes online,shopping
zomato food order,food
monthly salary credited,salary
pizza order from dominos,food
internet bill payment,bills
company salary payment,salary
movie ticket booking,entertainment
grocery supermarket purchase,shopping
youtube premium payment,entertainment
electricity bill payment,bills
internet bill payment,bills
train ticket booking,transport
bought clothes at mall,shopping
bought clothes at mall,shopping
train ticket booking,transport
water bill payment,bills
pizza order from dominos,food
burger from mcdonalds,food
metro ticket purchase,transport
netflix subscription payment,entertainment
water bill payment,bills
youtube premium payment,entertainment
pizza order from dominos,food
amazon electronics order,shopping
spotify premium payment,entertainment
spotify premium payment,entertainment
pizza order from dominos,food
netflix subscription payment,entertainment
salary bank transfer,salary
gas bill payment,bills
ordered shoes online,shopping
bus ticket payment,transport
monthly salary credited,salary
pizza order from dominos,food
movie ticket booking,entertainment
train ticket booking,transport
youtube premium payment,entertainment
salary bank transfer,salary
gas bill payment,bills
youtube premium payment,entertainment
electricity bill payment,bills
burger from mcdonalds,food
uber ride payment,transport
spotify premium payment,entertainment
ola cab ride,transport
youtube premium payment,entertainment
mobile recharge,bills
salary bank transfer,salary
amazon electronics order,shopping
bus ticket payment,transport
pizza order from dominos,food
netflix subscription payment,entertainment
train ticket booking,transport
internet bill payment,bills
company salary payment,salary
coffee at cafe,food
company salary payment,salary
netflix subscription payment,entertainment
youtube premium payment,entertainment
youtube premium payment,entertainment
pizza order from dominos,food
metro ticket purchase,transport
mobile recharge,bills
electricity bill payment,bills
amazon electronics order,shopping
company salary payment,salary
flipkart shopping payment,shopping
metro ticket purchase,transport
train ticket booking,transport
company salary payment,salary
netflix subscription payment,entertainment
gas bill payment,bills
coffee at cafe,food
amazon electronics order,shopping
amazon prime subscription,entertainment
movie ticket booking,entertainment
movie ticket booking,entertainment
grocery supermarket purchase,shopping
water bill payment,bills
bought clothes at mall,shopping
train ticket booking,transport
netflix subscription payment,entertainment
train ticket booking,transport
internet bill payment,bills
salary bank transfer,salary
movie ticket booking,entertainment
company salary payment,salary
monthly salary credited,salary
pizza order from dominos,food
movie ticket booking,entertainment
train ticket booking,transport
grocery supermarket purchase,shopping
company salary payment,salary
internet bill payment,bills
train ticket booking,transport
bus ticket payment,transport
electricity bill payment,bills
bus ticket payment,transport
electricity bill payment,bills
gas bill payment,bills
amazon electronics order,shopping
monthly salary credited,salary
youtube premium payment,entertainment
internet bill payment,bills
amazon electronics order,shopping
monthly salary credited,salary
flipkart shopping payment,shopping
company salary payment,salary
grocery supermarket purchase,shopping
water bill payment,bills
monthly salary credited,salary
bus ticket payment,transport
company salary payment,salary
water bill payment,bills
metro ticket purchase,transport
youtube premium payment,entertainment
gas bill payment,bills
company salary payment,salary
salary bank transfer,salary
spotify premium payment,entertainment
monthly salary credited,salary
coffee at cafe,food
mobile recharge,bills
ordered shoes online,shopping
zomato food order,food
metro ticket purchase,transport
mobile recharge,bills
internet bill payment,bills
movie ticket booking,entertainment
ola cab ride,transport
zomato food order,food
coffee at cafe,food
flipkart shopping payment,shopping
flipkart shopping payment,shopping
water bill payment,bills
water bill payment,bills
zomato food order,food
grocery supermarket purchase,shopping
movie ticket booking,entertainment
internet bill payment,bills
gas bill payment,bills
train ticket booking,transport
bought clothes at mall,shopping
bus ticket payment,transport
bus ticket payment,transport
bus ticket payment,transport
monthly salary credited,salary
flipkart shopping payment,shopping
train ticket booking,transport
grocery supermarket purchase,shopping
pizza order from dominos,food
bus ticket payment,transport
netflix subscription payment,entertainment
amazon prime subscription,entertainment
company salary payment,salary
bought clothes at mall,shopping
food delivery from swiggy,food
electricity bill payment,bills
uber ride payment,transport
burger from mcdonalds,food
grocery supermarket purchase,shopping
ordered shoes online,shopping
internet bill payment,bills
amazon prime subscription,entertainment
train ticket booking,transport
youtube premium payment,entertainment
company salary payment,salary
water bill payment,bills
amazon electronics order,shopping
ordered shoes online,shopping
company salary payment,salary
monthly salary credited,salary
salary bank transfer,salary
mobile recharge,bills
flipkart shopping payment,shopping
water bill payment,bills
monthly salary credited,salary
bus ticket payment,transport
monthly salary credited,salary
amazon electronics order,shopping
ola cab ride,transport
electricity bill payment,bills
train ticket booking,transport
ola cab ride,transport
uber ride payment,transport
monthly salary credited,salary
bus ticket payment,transport
ola cab ride,transport
internet bill payment,bills
food delivery from swiggy,food
bought clothes at mall,shopping
ola cab ride,transport
amazon electronics order,shopping
monthly salary credited,salary
ola cab ride,transport
salary bank transfer,salary
amazon prime subscription,entertainment
ordered shoes online,shopping
flipkart shopping payment,shopping
zomato food order,food
spotify premium payment,entertainment
flipkart shopping payment,shopping
internet bill payment,bills
spotify premium payment,entertainment
bought clothes at mall,shopping
salary bank transfer,salary
youtube premium payment,entertainment
monthly salary credited,salary
electricity bill payment,bills
electricity bill payment,bills
bought clothes at mall,shopping
netflix subscription payment,entertainment
pizza order from dominos,food
internet bill payment,bills
amazon electronics order,shopping
metro ticket purchase,transport
burger from mcdonalds,food
bus ticket payment,transport
electricity bill payment,bills
uber ride payment,transport
amazon prime subscription,entertainment
netflix subscription payment,entertainment
grocery supermarket purchase,shopping
food delivery from swiggy,food
salary bank transfer,salary
zomato food order,food
monthly salary credited,salary
amazon electronics order,shopping
coffee at cafe,food
netflix subscription payment,entertainment
amazon prime subscription,entertainment
movie ticket booking,entertainment
train ticket booking,transport
monthly salary credited,salary
bus ticket payment,transport
youtube premium payment,entertainment
amazon electronics order,shopping
train ticket booking,transport
salary bank transfer,salary
metro ticket purchase,transport
youtube premium payment,entertainment
bought clothes at mall,shopping
salary bank transfer,salary
movie ticket booking,entertainment
uber ride payment,transport
train ticket booking,transport
amazon prime subscription,entertainment
internet bill payment,bills
mobile recharge,bills
grocery supermarket purchase,shopping
monthly salary credited,salary
grocery supermarket purchase,shopping
grocery supermarket purchase,shopping
bus ticket payment,transport
salary bank transfer,salary
gas bill payment,bills
amazon electronics order,shopping
bus ticket payment,transport
ordered shoes online,shopping
gas bill payment,bills
metro ticket purchase,transport
flipkart shopping payment,shopping
pizza order from dominos,food
internet bill payment,bills
youtube premium payment,entertainment
zomato food order,food
uber ride payment,transport
uber ride payment,transport
pizza order from dominos,food
movie ticket booking,entertainment
netflix subscription payment,entertainment
monthly salary credited,salary
monthly salary credited,salary
grocery supermarket purchase,shopping
movie ticket booking,entertainment
uber ride payment,transport
water bill payment,bills
bought clothes at mall,shopping
metro ticket purchase,transport
netflix subscription payment,entertainment
metro ticket purchase,transport
grocery supermarket purchase,shopping
electricity bill payment,bills
youtube premium payment,entertainment
youtube premium payment,entertainment
salary bank transfer,salary
zomato food order,food
grocery supermarket purchase,shopping
grocery supermarket purchase,shopping
internet bill payment,bills
food delivery from swiggy,food
ola cab ride,transport
electricity bill payment,bills
bought clothes at mall,shopping
zomato food order,food
youtube premium payment,entertainment
amazon electronics order,shopping
train ticket booking,transport
bus ticket payment,transport
grocery supermarket purchase,shopping
company salary payment,salary
ordered shoes online,shopping
spotify premium payment,entertainment
pizza order from dominos,food
pizza order from dominos,food
metro ticket purchase,transport
food delivery from swiggy,food
coffee at cafe,food
monthly salary credited,salary
gas bill payment,bills
water bill payment,bills
uber ride payment,transport
metro ticket purchase,transport
uber ride payment,transport
ordered shoes online,shopping
grocery supermarket purchase,shopping
burger from mcdonalds,food
spotify premium payment,entertainment
spotify premium payment,entertainment
water bill payment,bills
salary bank transfer,salary
mobile recharge,bills
ordered shoes online,shopping
bought clothes at mall,shopping
company salary payment,salary
company salary payment,salary
uber ride payment,transport
burger from mcdonalds,food
monthly salary credited,salary
salary bank transfer,salary
monthly salary credited,salary
food delivery from swiggy,food
grocery supermarket purchase,shopping
metro ticket purchase,transport
pizza order from dominos,food
amazon electronics order,shopping
movie ticket booking,entertainment
ola cab ride,transport
zomato food order,food
spotify premium payment,entertainment
zomato food order,food
amazon electronics order,shopping
amazon prime subscription,entertainment
zomato food order,food
train ticket booking,transport
amazon prime subscription,entertainment
metro ticket purchase,transport
amazon prime subscription,entertainment
food delivery from swiggy,food
burger from mcdonalds,food
uber ride payment,transport
bought clothes at mall,shopping
gas bill payment,bills
train ticket booking,transport
flipkart shopping payment,shopping
amazon prime subscription,entertainment
company salary payment,salary
youtube premium payment,entertainment
amazon prime subscription,entertainment
coffee at cafe,food
amazon electronics order,shopping
water bill payment,bills
movie ticket booking,entertainment
monthly salary credited,salary
company salary payment,salary
salary bank transfer,salary
monthly salary credited,salary
water bill payment,bills
netflix subscription payment,entertainment
amazon prime subscription,entertainment
spotify premium payment,entertainment
metro ticket purchase,transport
company salary payment,salary
zomato food order,food
bought clothes at mall,shopping
metro ticket purchase,transport
bus ticket payment,transport
spotify premium payment,entertainment
spotify premium payment,entertainment
train ticket booking,transport
bus ticket payment,transport
movie ticket booking,entertainment
pizza order from dominos,food
electricity bill payment,bills
uber ride payment,transport
train ticket booking,transport
ordered shoes online,shopping
ola cab ride,transport
electricity bill payment,bills
train ticket booking,transport
burger from mcdonalds,food
ola cab ride,transport
gas bill payment,bills
burger from mcdonalds,food
monthly salary credited,salary
salary bank transfer,salary
food delivery from swiggy,food
train ticket booking,transport
ola cab ride,transport
flipkart shopping payment,shopping
electricity bill payment,bills
movie ticket booking,entertainment
food delivery from swiggy,food
metro ticket purchase,transport
coffee at cafe,food
netflix subscription payment,entertainment
ola cab ride,transport
ola cab ride,transport
salary bank transfer,salary
monthly salary credited,salary
water bill payment,bills
food delivery from swiggy,food
amazon prime subscription,entertainment
train ticket booking,transport
burger from mcdonalds,food
electricity bill payment,bills
electricity bill payment,bills
flipkart shopping payment,shopping
uber ride payment,transport
spotify premium payment,entertainment
uber ride payment,transport
train ticket booking,transport
zomato food order,food
monthly salary credited,salary
ola cab ride,transport
pizza order from dominos,food
bun,food
matcha,food
